Test Data File:F:/QPRNG+QTRNG/@G/QTRNGSeed+QPRNG_Aer.txt


Type of Test                                      	P-Value             	Conclusion
01. Frequency (Monobit) Test                      	0.4866122942713982  	Random
02. Frequency Test within a Block                 	0.8962980698358999  	Random
03. Runs Test                                     	0.9304320729686177  	Random
04. Test for the Longest Run of Ones in a Block   	0.14319132982887883 	Random
05. Binary Matrix Rank Test                       	0.5514274252134459  	Random
06. Discrete Fourier Transform (Spectral) Test    	0.6334820072547609  	Random
07. Non-overlapping Template Matching Test        	0.8769640905920512  	Random
08. Overlapping Template Matching Test            	0.3666727473584233  	Random
09. Maurer's "Universal Statistical" Test         	0.42242322143873856 	Random
10. Linear Complexity Test                        	0.6297072547804703  	Random
11. Serial Test:
													0.02081799494507709 	Random
													0.2518099689846232  	Random
12. Approximate Entropy Test                      	0.09893491454663347 	Random
13. Cumulative Sums Test (Forward)                	0.6878786070313514  	Random
14. Cumulative Sums Test (Backward)               	0.4016636503608009  	Random
15. Random Excursions Test:
				State     	Chi Squared         	P-Value             	Conclusion
				-4        	3.6331708634915634  	0.6033398164532086  	Random
				-3        	2.5902918918918907  	0.7628397412501368  	Random
				-2        	4.50367033700367    	0.47939250984468207 	Random
				-1        	9.16891891891892    	0.10251328841183674 	Random
				+1        	2.1554054054054053  	0.8272506741324948  	Random
				+2        	2.0527193860527193  	0.8418032779027518  	Random
				+3        	3.3205081081081076  	0.6507033940877974  	Random
				+4        	3.456487724709299   	0.629981575503166   	Random
16. Random Excursions Variant Test:
				State     	COUNTS              	P-Value             	Conclusion
				-9.0      	334                 	0.7048439580364478  	Random
				-8.0      	282                 	0.8818955303794495  	Random
				-7.0      	274                 	0.8019854315729008  	Random
				-6.0      	288                 	0.9210300353853985  	Random
				-5.0      	265                 	0.6710572911600614  	Random
				-4.0      	233                 	0.32774929665388985 	Random
				-3.0      	234                 	0.25446021106470085 	Random
				-2.0      	249                 	0.26473874479121406 	Random
				-1.0      	280                 	0.5107977981738965  	Random
				+1.0      	277                 	0.43486414149567676 	Random
				+2.0      	258                 	0.36721620202250527 	Random
				+3.0      	231                 	0.23219497577880233 	Random
				+4.0      	211                 	0.18669791546341996 	Random
				+5.0      	228                 	0.3515462499428421  	Random
				+6.0      	274                 	0.7851415859148789  	Random
				+7.0      	317                 	0.8108114059398432  	Random
				+8.0      	337                 	0.6634983581154665  	Random
				+9.0      	350                 	0.5903835839492189  	Random
